"ID","Gender","Country","App","Mean","Stddev"
"_daria","w","SUI","BB",NA,0.4
"_daria","w","SUI","FX",NA,0.4
"_daria","w","SUI","HB",NA,NA
"_daria","w","SUI","PB",NA,NA
"_daria","w","SUI","PH",NA,NA
"_daria","w","SUI","SR",NA,NA
"_daria","w","SUI","UB",NA,0.4
"_daria","w","SUI","VT",12.2165,0.164755880016466
"_kate","w","AUS","BB",12.383,1.45204648685915
"_kate","w","AUS","FX",NA,0.4
"_kate","w","AUS","HB",NA,NA
"_kate","w","AUS","PB",NA,NA
"_kate","w","AUS","PH",NA,NA
"_kate","w","AUS","SR",NA,NA
"_kate","w","AUS","UB",13.3663333333333,0.775191804222242
"_kate","w","AUS","VT",NA,0.4
"angel_wong_hiu_ying","w","HKG","BB",11.3,0.4
"angel_wong_hiu_ying","w","HKG","FX",NA,0.4
"angel_wong_hiu_ying","w","HKG","HB",NA,NA
"angel_wong_hiu_ying","w","HKG","PB",NA,NA
"angel_wong_hiu_ying","w","HKG","PH",NA,NA
"angel_wong_hiu_ying","w","HKG","SR",NA,NA
"angel_wong_hiu_ying","w","HKG","UB",NA,0.4
"angel_wong_hiu_ying","w","HKG","VT",NA,0.4
"antila_misella_alli_helena","w","FIN","BB",11.266,0.4
"antila_misella_alli_helena","w","FIN","FX",10.566,0.4
"antila_misella_alli_helena","w","FIN","HB",NA,NA
"antila_misella_alli_helena","w","FIN","PB",NA,NA
"antila_misella_alli_helena","w","FIN","PH",NA,NA
"antila_misella_alli_helena","w","FIN","SR",NA,NA
"antila_misella_alli_helena","w","FIN","UB",9.433,0.4
"antila_misella_alli_helena","w","FIN","VT",11.86,0.4
"aquino_iii_miguel","m","PUR","BB",NA,NA
"aquino_iii_miguel","m","PUR","FX",12.7,0.4
"aquino_iii_miguel","m","PUR","HB",11.9,0.4
"aquino_iii_miguel","m","PUR","PB",12,0.4
"aquino_iii_miguel","m","PUR","PH",NA,0.4
"aquino_iii_miguel","m","PUR","SR",10.85,0.4
"aquino_iii_miguel","m","PUR","UB",NA,NA
"aquino_iii_miguel","m","PUR","VT",12.75,0.4
"bacskay_csenge","w","HUN","BB",NA,0.4
"bacskay_csenge","w","HUN","FX",NA,0.4
"bacskay_csenge","w","HUN","HB",NA,NA
"bacskay_csenge","w","HUN","PB",NA,NA
"bacskay_csenge","w","HUN","PH",NA,NA
"bacskay_csenge","w","HUN","SR",NA,NA
"bacskay_csenge","w","HUN","UB",11.575,1.62119647174548
"bacskay_csenge","w","HUN","VT",12.874875,0.430141318140246
"barbosa_jade","w",NA,"BB",NA,0.4
"barbosa_jade","w",NA,"FX",NA,0.4
"barbosa_jade","w",NA,"HB",NA,NA
"barbosa_jade","w",NA,"PB",NA,NA
"barbosa_jade","w",NA,"PH",NA,NA
"barbosa_jade","w",NA,"SR",NA,NA
"barbosa_jade","w",NA,"UB",11.166,0.4
"barbosa_jade","w",NA,"VT",NA,0.4
"barros_sydney","w","PUR","BB",NA,0.4
"barros_sydney","w","PUR","FX",11.95,0.4
"barros_sydney","w","PUR","HB",NA,NA
"barros_sydney","w","PUR","PB",NA,NA
"barros_sydney","w","PUR","PH",NA,NA
"barros_sydney","w","PUR","SR",NA,NA
"barros_sydney","w","PUR","UB",NA,0.4
"barros_sydney","w","PUR","VT",NA,0.4
"bessit_tamsyn_sanchez","w","RSA","BB",10.4,0.4
"bessit_tamsyn_sanchez","w","RSA","FX",11.466,0.4
"bessit_tamsyn_sanchez","w","RSA","HB",NA,NA
"bessit_tamsyn_sanchez","w","RSA","PB",NA,NA
"bessit_tamsyn_sanchez","w","RSA","PH",NA,NA
"bessit_tamsyn_sanchez","w","RSA","SR",NA,NA
"bessit_tamsyn_sanchez","w","RSA","UB",8.9,0.4
"bessit_tamsyn_sanchez","w","RSA","VT",11.7,0.4
"blixt_landen_paul","m","USA","BB",NA,NA
"blixt_landen_paul","m","USA","FX",12.333,0.4
"blixt_landen_paul","m","USA","HB",13.3,0.4
"blixt_landen_paul","m","USA","PB",13.566,0.4
"blixt_landen_paul","m","USA","PH",12.633,0.4
"blixt_landen_paul","m","USA","SR",12.5,0.4
"blixt_landen_paul","m","USA","UB",NA,NA
"blixt_landen_paul","m","USA","VT",14.7,0.4
"calvo_moreno_jo_calvo","m","COL","BB",NA,NA
"calvo_moreno_jo_calvo","m","COL","FX",13.166,0.4
"calvo_moreno_jo_calvo","m","COL","HB",13.5,0.4
"calvo_moreno_jo_calvo","m","COL","PB",12.366,0.4
"calvo_moreno_jo_calvo","m","COL","PH",10.4,0.4
"calvo_moreno_jo_calvo","m","COL","SR",11.566,0.4
"calvo_moreno_jo_calvo","m","COL","UB",NA,NA
"calvo_moreno_jo_calvo","m","COL","VT",14.4,0.4
"cemlyn_jones_joe","m","GBR","BB",NA,NA
